256	256
37
32.211317931127255	134.27156341093826	32.211317931127255	180.98796611535326	3	7
155.85761831614366	150.2761793241887	155.85761831614366	181.02469892669092	6	6
32.211317931127255	134.27156341093826	94.90516431924883	134.27156341093826	1	3
140.5420641601197	84.18629655251932	140.54358844173657	103.62232540458348	0	1
32.211317931127255	84.18629655251932	32.211317931127255	134.27156341093826	1	7
186.3657262277952	134.27238414303594	210.74875992063494	134.26870570002143	9	3
94.90516431924883	180.98796611535326	140.54358844173657	181.02469892669092	3	0
155.85761831614366	181.02469892669092	171.5640834575261	181.02574158180468	6	0
8.277462121212121	180.98796611535326	32.211317931127255	180.98796611535326	7	0
32.211317931127255	180.98796611535326	94.90516431924883	180.98796611535326	3	0
234.40798771121354	181.02574158180468	251.66129032258064	181.02574158180468	7	0
140.54358844173657	181.02469892669092	155.85761831614366	181.02469892669092	6	0
171.5640834575261	181.02574158180468	234.40798771121354	181.02574158180468	3	0
186.3657262277952	103.62341282771392	186.3657262277952	134.27238414303594	9	8
171.5640834575261	150.2761793241887	171.5640834575261	181.02574158180468	3	6
234.40798771121354	134.26870570002143	234.40798771121354	181.02574158180468	7	3
251.66129032258064	134.26870570002143	251.66129032258064	181.02574158180468	0	7
155.85761831614366	150.2761793241887	171.5640834575261	150.2761793241887	6	6
171.5640834575261	134.27238414303594	171.5640834575261	150.2761793241887	3	6
8.277462121212121	84.18629655251932	32.211317931127255	84.18629655251932	0	7
140.54358844173657	103.62232540458348	186.3657262277952	103.62341282771392	0	8
210.74875992063494	103.62341282771392	234.40798771121354	103.62341282771392	0	4
234.40798771121354	134.26870570002143	251.66129032258064	134.26870570002143	0	7
32.211317931127255	84.18629655251932	140.5420641601197	84.18629655251932	0	1
210.74875992063494	103.62341282771392	210.74875992063494	134.26870570002143	4	9
94.90516431924883	134.27156341093826	94.90516431924883	180.98796611535326	3	3
155.85761831614366	134.27238414303594	155.85761831614366	150.2761793241887	6	6
8.277462121212121	84.18629655251932	8.277462121212121	180.98796611535326	7	0
186.3657262277952	103.62341282771392	210.74875992063494	103.62341282771392	0	9
155.85761831614366	134.27238414303594	171.5640834575261	134.27238414303594	8	6
171.5640834575261	134.27238414303594	186.3657262277952	134.27238414303594	8	3
210.74875992063494	134.26870570002143	234.40798771121354	134.26870570002143	4	3
94.90516431924883	134.27156341093826	140.54358844173657	134.27238414303594	1	3
140.54358844173657	134.27238414303594	140.54358844173657	181.02469892669092	6	3
140.54358844173657	134.27238414303594	155.85761831614366	134.27238414303594	8	6
234.40798771121354	103.62341282771392	234.40798771121354	134.26870570002143	0	4
140.54358844173657	103.62232540458348	140.54358844173657	134.27238414303594	8	1
94.0	132	94.0	180	door	1	1
92	134.0	124	134.0	door	1	1
234.0	142	234.0	173	door	1	1
32.0	145	32.0	172	door	1	1
171.0	151	171.0	181	door	1	1
212	105	233	118	toilet	1	1
130	85	139	117	entrance	1	1
163	107	173	115	door	1	1
144	105	160	118	washing_basin	1	1
187	105	205	115	cooking_counter	1	1
